Sl no,From,To,ROUTE Length
1,Hubballi,Annigeri,38
2,Hubballi,Alagawadi,52
3,Hubballi,Aralikatti,20
4,Hubballi,Belgam,100
5,Hubballi,Bagadageri,34
6,Hubballi,Bagalakote,138
7,Hubballi,Bagenagarkoppa,40
8,Hubballi,Ballur,52
9,Hubballi,Basanal,46
10,Hubballi,Begur,31
11,Hubballi,Bengaluru-KBS,422
12,Hubballi,Chowdyal,54
13,Hubballi,Dharmastala,437
14,Hubballi,Dhulikoppa,28
15,Hubballi,Emmetti,29
16,Hubballi,Gokak,130
17,Hubballi,Gunjala,45
18,Hubballi,Guruvinahalli,33
19,Hubballi,Hanasi,38
20,Hubballi,Hanchinal,27
21,Hubballi,Hanchinal,52
22,Hubballi,Hirehonnallai,26
23,Hubballi,HOSAPET,161
24,Hubballi,HRBS,49
25,Hubballi,HULAGURU,41
26,Hubballi,Hulakoppa,38
27,Hubballi,Hulgur,41
28,Hubballi,Hullambi,41
29,Hubballi,Hunasagi,271
30,Hubballi,HVR,80
31,Hubballi,Hydrabad,542
32,Hubballi,Ichalakaranji,245
33,Hubballi,Ilakal,171
34,Hubballi,Inamkoppa,23
35,Hubballi,Ingalahalli,28
36,Hubballi,Jinnur,43
37,Hubballi,Kalaghatigi,48
38,Hubballi,Kalaghatigi,56
39,Hubballi,Kalaghatigi,34
40,Hubballi,Kalaghatigi,29
41,Hubballi,Kallaganur,112
42,Hubballi,Kamplikoppa,22
43,Hubballi,Kubihal,31
44,Hubballi,Kundagol,22
45,Hubballi,Kunkur,32
46,Hubballi,Kurdikeri,20
47,Hubballi,Kyalakonda,43
48,Hubballi,Mysuru,457
49,Hubballi,Madagaum,188
50,Hubballi,MAGADI,61
51,Hubballi,Malligawad,37
52,Hubballi,Manakwad,30
53,Hubballi,Mapsa (Goa),216
54,Hubballi,Miraj,240
55,Hubballi,Mullolli,26
56,Hubballi,Naganur,29
57,Hubballi,Navalagund,39
58,Hubballi,Navalagund,49
59,Hubballi,Panaji,204
60,Hubballi,PIMPRI,475
61,Hubballi,RNB,114
62,Hubballi,Saudatti,76
63,Hubballi,Savanur,57
64,Hubballi,Savanur,61
65,Hubballi,Shiggavi,60
66,Hubballi,Shirahatti,64
67,Hubballi,Shisuvinahal,32
68,Hubballi,Shisuvinahal,49
69,Hubballi,Shisuvinahalli,49
70,Hubballi,Shivamogga,218
71,Hubballi,Sindhanur,227
72,Hubballi,Surshettikoppa,29
73,Hubballi,Sutagatti,31
74,Hubballi,Tabakadhonnalli,36
75,Hubballi,Tarlaghatta,41
76,Hubballi,Ulavi,150
77,Hubballi,Umachagi,31
78,Hubballi,Venkatapur,71
79,Hubballi,Vijayapur,206
80,Hubballi,VRR,26
81,Hubballi,Yaliwal,25
82,Hubballi,Hampi,173
83,Hubballi,Chillur/Badni,58
84,Hubballi,Aarlikatti,20
85,Hubballi,Agadi,25
86,HRBS,Alagawadi,49
87,HRBS,Annigeri,38
88,Hubballi,Athani,215
89,HRBS,Attigeri,51
90,HRBS,Bagadageri,34
91,HRBS,Bagalkot,138
92,Hubballi,Banahatti,214
93,Hubballi,Baradwad,43
94,HRBS,Basapur,32
95,HRBS,Basapur,32
96,Hubballi,Belgaum,100
97,HRBS,Benakanahalli,38
98,HRBS,Bendalgatta,48
99,Hubballi,Bengaluru,422
100,HRBS,Chakalabbi,42
101,Kundagol,Chakalabbi,22
102,HRBS,Chiknarti,34
103,HRBS,Chowdyal,54
104,Hubballi,Davanageri,155
105,Kundagol,Davnoor,9
106,Hubballi,Dharmasthal,440
107,HRBS,Dyavanur,29
108,HRBS,Dyavanur,33
109,Hubballi,Gangavati,177
110,HRBS,Ganjigatti,28
111,HRBS,GDG,62
112,Kundagol,GDK,7
113,HRBS,GDK,33
114,HRBS,GNL,33
115,HRBS,Gudageri,55
116,HRBS,Gudenkatti,33
117,Kundagol,Gudenkatti,7
118,Hubballi,Gunjal,43
119,Hubballi,Hanagal,90
120,HRBS,Hanchinal,27
121,HRBS,Hanchinal,36
122,HRBS,Hebbal,47
123,HRBS,Hebballi,20
124,HRBS,Hiregunjala,43
125,HRBS,Hiregunjala,47
126,HRBS,Hireharakuni,36
127,HRBS,Hirenarti,35
128,HRBS,HRBS,67
129,HRBS,HRBS,68
130,Kamdolli,HRBS,31
131,HRBS,HRBS,67
132,HRBS,HRBS,47
133,HRBS,HRBS,47
134,HRBS,HRBS,67
135,HRBS,HRBS,68
136,HRBS,HRBS,68
137,HRBS,HRBS,67
138,HRBS,Hulagur,42
139,HRBS,Humanabad,447
140,Hubballi/HRBS,Hydrabad,521
141,Hubballi,Idagunji,217
142,HRBS,Ilakal,171
143,HRBS,Inagalagi,34
144,HRBS,Inagalagi,42
145,Hubballi,Jamakhandi,186
146,Hubballi,K.Kurahtti,35
147,HRBS,Kamadolli,29
148,Kundagol,Kamdolli,9
149,HRBS,Karadagi,55
150,HRBS,Koddliwad,58
151,HRBS,Koppal,125
152,HRBS,Kundagol,22
153,HRBS,Kunkur,32
154,HRBS,Kyalakonda,49
155,HRBS,Kyalakonda,43
156,HRBS,LXM,55
157,HRBS,LXM,72
158,HRBS,Malligawad,38
159,Hubballi,Manakawad,30
160,HRBS,Mattigatti,36
161,Hubballi,MIRAJ,251
162,Belagam,Miraj,140
163,HRBS,Monthrodi,73
164,HRBS,Mullolli,27
165,Hubballi,Mysuru,457
166,HRBS,Nalawatwad,233
167,HRBS,Naragund,51
168,HRBS,Naragund,58
169,HRBS,Navalgund,39
170,Nagarahalli,Neludi,12
171,Hubballi,Nigadi,475
172,Hubballi ,Panaji,204
173,Hubballi,PUNE,450
174,Gudageri,Rattigeri,5
175,Hubballi,Sagar,176
176,HRBS,Sanklipur,61
177,HRBS,Sanklipur,69
178,Hubballi,SAUNSI,34
179,HRBS,Savanur,56
180,HRBS,Shirahatti,68
181,HRBS,Shirkol,46
182,HRBS,Shisuvinahal,48
183,HRBS,Sounshi,65
184,HRBS,Tadas,28
185,Kundagol,Talghatta,16
186,Hubballi,Tarlagatta,41
187,HRBS,Tuppadakuratti,61
188,HRBS,Varavi,74
189,HRBS,Vijayapur,206
190,Hubballi,Vijayapur(JMK),255
191,HRBS,Vittalapur,30
192,HRBS,Yalawatti,55
193,Kundagol,Yalawatti,35
194,HRBS,Yaliwal,25
195,HRBS,Yaraguppi,34
196,Kundagol,Yarebdihal,18
197,HRBS,Yarebudhihal,41
198,HRBS,YGP,26
199,Hubballi,VJP,206
200,Hubballi,BGM,100
201,Hubballi,BGM,100
202,Hubballi,BGM,100
203,Hubballi,BNG,422
204,Hubballi,BNG,422
205,Hubballi,SRD,658
206,Hubballi,SRD,658
207,Hubballi,MUM,610
208,Hubballi,PMP,475
209,Hubballi,PMP,475
210,Hubballi,SLP,301
211,Hubballi,PNJ,204
212,Hubballi,HYD,542
213,Hubballi,HYD,542
214,Hubballi,BDR,500
215,Hubballi,KLB,384
216,Bengaluru,PNJ,626
217,Hubballi,PNJ,408
218,Hubballi,MTM,354
219,Hubballi,Kalaburgi,384
220,Hubballi,Vasco,217
222,Annigeri,Gadag,33
223,Annigeri,Hallikeri,10
224,Annigeri,Ibrahimpur,25
225,Annigeri,Majjigudda,8
226,Annigeri,Navalli,18
227,Annigeri,Saidapur,7
228,Annigeri,Sasvihalli,12
229,Dharwad-NBS,Kustagi,150
230,Gadag,Kongawad,46
231,Gadag,Naragund,65
232,Hubballi,Karwar,178
233,Hubballi,Sirsi,108
234,Hubballi,Tadadi,173
235,HRBS,B.Bagewadi,200
236,HRBS,Hunagund,167
237,HRBS,Naragund,51
238,HRBS,RON,85
239,HRBS,SINDHANUR,207
240,HRBS,Vijayapur,206
241,Navalagund,AMARAGOL,16
242,Navalagund,Aratti,18
243,Navalagund,Ballarawad,13
244,Navalagund,Ballur,32
245,Navalagund,Belavatigi,7
246,Navalagund,bennur,18
247,Navalagund,Boganur,15
248,Navalagund,Dharwad-NBS,51
249,Navalagund,Gadag,42
250,Navalagund,Halakusugal,16
251,Navalagund,Hallikeri,16
252,Navalagund,Hallikeri,20
253,Navalagund,HRBS,57
254,Navalagund,HRBS,42
255,Navalagund,HRBS,49
256,Navalagund,HRBS,39
257,Navalagund,HRBS,57
258,Navalagund,Panaji,243
259,Navalagund,Ibrahimpur,9
260,Navalagund,Inamahongal,50
261,Navalagund,Kadadalli,14
262,Navalagund,Kongawad,26
263,Navalagund,Kumargoppa,7
264,Navalagund,Kundagol,45
265,Navalagund,Manakawad,20
266,Navalagund,Moraba,23
267,Navalagund,Mundaragi,83
268,Navalagund,Naganur,12
269,Navalagund,Nalavadi,25
270,Navalagund,Naragund,34
271,Navalagund,Naragund,21
272,Navalagund,Navalli,15
273,Navalagund,RON,47
274,Navalagund,Saudatti,48
275,Navalagund,Saunshi,48
276,Navalagund,Shalavadi,15
277,Navalagund,Shisuvinahalli,17
278,Navalagund,Sirkol,32
279,Navalagund,Sirur,35
280,Navalagund,Soudatti,45
281,Navalagund,T.kuratti,20
282,Navalagund,TADAHAL,20
283,Navalagund,DNBS,51
284,Navalagund,Rottigawad,33
285,Soudatti,Gadag,87
286,Navalagund,BOGANUR,15
287,Navalagund,Datanal,24
288,Navalagund,Sotakinal,14
289,Hubballi,Aralihonda,50
290,Hubballi,Bagadageri,34
291,Hubballi,Bagalakote,138
292,Hubballi,HSP,161
293,Hubballi,Ilakal,171
294,Hubballi,Jamakhandi,185
295,Hubballi,Karwar,180
296,Hubballi,Madagao,260
297,Hubballi,Nandigatti,50
298,Hubballi,SIRSI,105
299,Hubballi,Tabakadhonnalli,40
300,Hubballi,Ulavi,150
301,Haliyal,Mundagod,66
302,Hubballi,Mantralayam,354
303,Kalaghatagi,Adarsha School,7
304,Kalaghatagi,Aralihonda,12
305,Kalaghatagi,Aralihonda,20
306,Kalaghatagi,ASKATTI,17
307,Kalaghatagi,Bagenagarkoppa,25
308,Kalaghatagi,Begur/Bisnalli,14
309,Kalaghatagi,BMT,14
310,Kalaghatagi,Bogenagarkoppa,25
311,Kalaghatagi,Dharwad,38
312,Kalaghatagi,Dharwad,34
313,Kalaghatagi,Gambyapur,25
314,Kalaghatagi,GUD.HLKT,33
315,Kalaghatagi,Hatakinal,10
316,Kalaghatagi,Hatakinal,10
317,Kalaghatagi,Hirehonnali,14
318,Kalaghatagi,HLY,40
319,Kalaghatagi,HLY,34
320,Kalaghatagi,HLY,34
321,Kalaghatagi,HRBS,29
322,Kalaghatagi,HRBS,35
323,Kalaghatagi,HRBS,62
324,Kalaghatagi,HRBS,34
325,Kalaghatagi,HRBS,34
326,Kalaghatagi,HRBS,65
327,Kalaghatagi,Hubli/HRBS,29
328,Kalaghatagi,Hulaginakoppa,21
329,Kalaghatagi,Hulakoppa,27
330,Kalaghatagi,Hunagund,25
331,Kalaghatagi,Hunashikatti,14
332,Kalaghatagi,Jinnur,10
333,Kalaghatagi,Kandali,19
334,Kalaghatagi,Masalikatti,20
335,Kalaghatagi,Misrikoti,19
336,Kalaghatagi,Mukkal,14
337,Kalaghatagi,Mukkal,54
338,Kalaghatagi,Mundagod,32
339,Kalaghatagi,Nellarvi,22
340,Kalaghatagi,Nellarvi Tanda,22
341,Kalaghatagi,Satusayyed,18
342,Kalaghatagi,Shingnalli,12
343,Kalaghatagi,SIRSI,89
344,Kalaghatagi,SSYD,18
345,Kalaghatagi,Tabakadahonnalli,20
346,Kalaghatagi,Tabakadhonnalli,14
347,Kalaghatagi,Tadas,30
348,Kalaghatagi,Tadas x,31
349,Kalaghatagi,Tambur,14
350,Kalaghatagi,TBC,20
351,Kalaghatagi,TDS,28
352,Kalaghatagi,Ugnikeri,31
353,Kalaghatagi,YLP,43
354,Mantralayam,Hubli/HRBS,354
355,Mundagod,HLY,66
356,Mundagod,HLY,66
357,Mundagod,HLY,66
358,Nandigatti,HRBS,50
359,SIRSI,HUBLI,105
360,Hubballi,Panaji,204
361,Kalaghatagi,Mundagod,32
